nohup: ignoring input
[2025-12-02 12:42:04,631] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
/data/ruipeng.zhang/anaconda3/envs/VTI/lib/python3.10/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[LlavaHookedModel] Loading LLaVA from: /data/base_model/base_models_mllms/llava-v1.5-7b
[LlavaHookedModel] Parsed model_name: llava-v1.5-7b

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/data/ruipeng.zhang/anaconda3/envs/VTI/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Inferencing with steering:   2%|▏         | 301/15220 [12:36<13:44:09,  3.31s/it]
Inferencing with steering:   2%|▏         | 302/15220 [12:38<12:16:33,  2.96s/it]
Inferencing with steering:   2%|▏         | 303/15220 [12:40<11:08:56,  2.69s/it]
Inferencing with steering:   2%|▏         | 304/15220 [12:43<11:21:07,  2.74s/it]
Inferencing with steering:   2%|▏         | 305/15220 [12:45<10:19:09,  2.49s/it]
Inferencing with steering:   2%|▏         | 306/15220 [12:48<11:01:22,  2.66s/it]
Inferencing with steering:   2%|▏         | 307/15220 [12:50<10:34:08,  2.55s/it]
Inferencing with steering:   2%|▏         | 308/15220 [12:53<11:09:18,  2.69s/it]
Inferencing with steering:   2%|▏         | 309/15220 [12:57<11:44:25,  2.83s/it]
Inferencing with steering:   2%|▏         | 310/15220 [12:59<10:44:14,  2.59s/it]
Inferencing with steering:   2%|▏         | 311/15220 [13:01<10:07:35,  2.45s/it]
Inferencing with steering:   2%|▏         | 312/15220 [13:02<8:59:24,  2.17s/it] 
Inferencing with steering:   2%|▏         | 313/15220 [13:05<9:13:14,  2.23s/it]
Inferencing with steering:   2%|▏         | 314/15220 [13:08<10:46:37,  2.60s/it]
Inferencing with steering:   2%|▏         | 315/15220 [13:10<10:13:36,  2.47s/it]
Inferencing with steering:   2%|▏         | 316/15220 [13:13<9:59:09,  2.41s/it] 
Inferencing with steering:   2%|▏         | 317/15220 [13:16<11:21:15,  2.74s/it]
Inferencing with steering:   2%|▏         | 318/15220 [13:19<11:14:34,  2.72s/it]
Inferencing with steering:   2%|▏         | 319/15220 [13:22<12:00:47,  2.90s/it]
Inferencing with steering:   2%|▏         | 320/15220 [13:25<12:15:09,  2.96s/it]
Inferencing with steering:   2%|▏         | 321/15220 [13:27<10:48:03,  2.61s/it]
Inferencing with steering:   2%|▏         | 322/15220 [13:29<9:35:17,  2.32s/it] 
Inferencing with steering:   2%|▏         | 323/15220 [13:31<9:40:54,  2.34s/it]
Inferencing with steering:   2%|▏         | 324/15220 [13:34<11:02:50,  2.67s/it]
Inferencing with steering:   2%|▏         | 325/15220 [13:38<11:38:00,  2.81s/it]
Inferencing with steering:   2%|▏         | 326/15220 [13:40<11:14:11,  2.72s/it]
Inferencing with steering:   2%|▏         | 327/15220 [13:42<9:46:18,  2.36s/it] 
Inferencing with steering:   2%|▏         | 328/15220 [13:44<9:37:47,  2.33s/it]
Inferencing with steering:   2%|▏         | 329/15220 [13:46<9:27:35,  2.29s/it]
Inferencing with steering:   2%|▏         | 330/15220 [13:48<9:20:19,  2.26s/it]
Inferencing with steering:   2%|▏         | 331/15220 [13:51<9:35:56,  2.32s/it]
Inferencing with steering:   2%|▏         | 332/15220 [13:54<10:13:35,  2.47s/it]
Inferencing with steering:   2%|▏         | 333/15220 [13:55<9:23:48,  2.27s/it] 
Inferencing with steering:   2%|▏         | 334/15220 [13:57<8:46:58,  2.12s/it]
Inferencing with steering:   2%|▏         | 335/15220 [13:59<8:44:06,  2.11s/it]
Inferencing with steering:   2%|▏         | 336/15220 [14:01<8:32:32,  2.07s/it]
Inferencing with steering:   2%|▏         | 337/15220 [14:04<9:34:34,  2.32s/it]
Inferencing with steering:   2%|▏         | 338/15220 [14:06<9:16:49,  2.24s/it]
Inferencing with steering:   2%|▏         | 339/15220 [14:09<10:27:28,  2.53s/it]
Inferencing with steering:   2%|▏         | 340/15220 [14:11<9:47:56,  2.37s/it] 
Inferencing with steering:   2%|▏         | 341/15220 [14:14<10:32:24,  2.55s/it]
Inferencing with steering:   2%|▏         | 342/15220 [14:17<10:51:00,  2.63s/it]
Inferencing with steering:   2%|▏         | 343/15220 [14:19<10:09:48,  2.46s/it]
Inferencing with steering:   2%|▏         | 344/15220 [14:22<10:46:25,  2.61s/it]
Inferencing with steering:   2%|▏         | 345/15220 [14:24<9:59:16,  2.42s/it] 
Inferencing with steering:   2%|▏         | 346/15220 [14:27<10:20:46,  2.50s/it]
Inferencing with steering:   2%|▏         | 347/15220 [14:29<9:28:52,  2.29s/it] 
Inferencing with steering:   2%|▏         | 348/15220 [14:32<10:39:34,  2.58s/it]
Inferencing with steering:   2%|▏         | 349/15220 [14:34<10:00:35,  2.42s/it]
Inferencing with steering:   2%|▏         | 350/15220 [14:37<10:20:07,  2.50s/it]
Inferencing with steering:   2%|▏         | 351/15220 [14:39<10:33:07,  2.55s/it]
Inferencing with steering:   2%|▏         | 352/15220 [14:42<10:18:35,  2.50s/it]
Inferencing with steering:   2%|▏         | 353/15220 [14:45<11:45:56,  2.85s/it]
Inferencing with steering:   2%|▏         | 354/15220 [14:48<12:10:10,  2.95s/it]
Inferencing with steering:   2%|▏         | 355/15220 [14:51<11:44:47,  2.84s/it]
Inferencing with steering:   2%|▏         | 356/15220 [14:54<11:50:29,  2.87s/it]
Inferencing with steering:   2%|▏         | 357/15220 [14:56<10:47:48,  2.62s/it]
Inferencing with steering:   2%|▏         | 358/15220 [14:59<11:32:43,  2.80s/it]
Inferencing with steering:   2%|▏         | 359/15220 [15:02<11:01:55,  2.67s/it]
Inferencing with steering:   2%|▏         | 360/15220 [15:04<10:16:50,  2.49s/it]
Inferencing with steering:   2%|▏         | 361/15220 [15:06<9:36:38,  2.33s/it] 
Inferencing with steering:   2%|▏         | 362/15220 [15:08<9:33:20,  2.32s/it]
Inferencing with steering:   2%|▏         | 363/15220 [15:11<10:03:28,  2.44s/it]
Inferencing with steering:   2%|▏         | 364/15220 [15:12<9:10:28,  2.22s/it] 
Inferencing with steering:   2%|▏         | 365/15220 [15:14<8:51:45,  2.15s/it]
Inferencing with steering:   2%|▏         | 366/15220 [15:16<8:49:25,  2.14s/it]
Inferencing with steering:   2%|▏         | 367/15220 [15:19<9:32:12,  2.31s/it]
Inferencing with steering:   2%|▏         | 368/15220 [15:22<9:52:26,  2.39s/it]
Inferencing with steering:   2%|▏         | 369/15220 [15:24<9:41:06,  2.35s/it]
Inferencing with steering:   2%|▏         | 370/15220 [15:27<10:22:59,  2.52s/it]
Inferencing with steering:   2%|▏         | 371/15220 [15:31<12:49:11,  3.11s/it]
Inferencing with steering:   2%|▏         | 372/15220 [15:35<13:05:55,  3.18s/it]
Inferencing with steering:   2%|▏         | 373/15220 [15:40<15:12:05,  3.69s/it]
Inferencing with steering:   2%|▏         | 374/15220 [15:43<14:46:39,  3.58s/it]
Inferencing with steering:   2%|▏         | 375/15220 [15:47<15:20:41,  3.72s/it]
Inferencing with steering:   2%|▏         | 376/15220 [15:53<17:49:03,  4.32s/it]
Inferencing with steering:   2%|▏         | 377/15220 [15:56<17:01:00,  4.13s/it]
Inferencing with steering:   2%|▏         | 378/15220 [15:59<15:16:16,  3.70s/it]
Inferencing with steering:   2%|▏         | 379/15220 [16:03<15:05:28,  3.66s/it]
Inferencing with steering:   2%|▏         | 380/15220 [16:08<16:38:30,  4.04s/it]
Inferencing with steering:   3%|▎         | 381/15220 [16:12<17:04:51,  4.14s/it]
Inferencing with steering:   3%|▎         | 382/15220 [16:16<16:45:25,  4.07s/it]
Inferencing with steering:   3%|▎         | 383/15220 [16:20<16:25:46,  3.99s/it]
Inferencing with steering:   3%|▎         | 384/15220 [16:25<17:39:28,  4.28s/it]
Inferencing with steering:   3%|▎         | 385/15220 [16:29<17:23:49,  4.22s/it]
Inferencing with steering:   3%|▎         | 386/15220 [16:32<16:08:17,  3.92s/it]
Inferencing with steering:   3%|▎         | 387/15220 [16:35<15:16:54,  3.71s/it]
Inferencing with steering:   3%|▎         | 388/15220 [16:39<15:11:22,  3.69s/it]
Inferencing with steering:   3%|▎         | 389/15220 [16:43<15:58:41,  3.88s/it]
Inferencing with steering:   3%|▎         | 390/15220 [16:46<15:18:55,  3.72s/it]
Inferencing with steering:   3%|▎         | 391/15220 [16:49<13:37:29,  3.31s/it]
Inferencing with steering:   3%|▎         | 392/15220 [16:53<14:48:02,  3.59s/it]
Inferencing with steering:   3%|▎         | 393/15220 [16:57<15:23:55,  3.74s/it]
Inferencing with steering:   3%|▎         | 394/15220 [17:00<14:06:48,  3.43s/it]
Inferencing with steering:   3%|▎         | 395/15220 [17:04<14:39:24,  3.56s/it]
Inferencing with steering:   3%|▎         | 396/15220 [17:09<16:32:17,  4.02s/it]
Inferencing with steering:   3%|▎         | 397/15220 [17:13<16:26:38,  3.99s/it]
Inferencing with steering:   3%|▎         | 398/15220 [17:16<15:03:58,  3.66s/it]
Inferencing with steering:   3%|▎         | 399/15220 [17:19<14:57:54,  3.64s/it]
Inferencing with steering:   3%|▎         | 400/15220 [17:23<15:42:41,  3.82s/it]
Inferencing with steering:   3%|▎         | 401/15220 [17:28<16:33:54,  4.02s/it]
Inferencing with steering:   3%|▎         | 402/15220 [17:30<14:40:44,  3.57s/it]
Inferencing with steering:   3%|▎         | 403/15220 [17:36<16:36:19,  4.03s/it]
Inferencing with steering:   3%|▎         | 404/15220 [17:39<16:07:55,  3.92s/it]
Inferencing with steering:   3%|▎         | 405/15220 [17:43<15:55:55,  3.87s/it]
Inferencing with steering:   3%|▎         | 406/15220 [17:47<15:45:54,  3.83s/it]
Inferencing with steering:   3%|▎         | 407/15220 [17:49<14:13:09,  3.46s/it]
Inferencing with steering:   3%|▎         | 408/15220 [17:52<13:30:55,  3.28s/it]
Inferencing with steering:   3%|▎         | 409/15220 [17:56<14:34:29,  3.54s/it]
Inferencing with steering:   3%|▎         | 410/15220 [18:00<14:36:10,  3.55s/it]
Inferencing with steering:   3%|▎         | 411/15220 [18:05<16:40:26,  4.05s/it]
Inferencing with steering:   3%|▎         | 412/15220 [18:08<15:17:38,  3.72s/it]
Inferencing with steering:   3%|▎         | 413/15220 [18:13<16:27:13,  4.00s/it]
Inferencing with steering:   3%|▎         | 414/15220 [18:16<15:50:04,  3.85s/it]
Inferencing with steering:   3%|▎         | 415/15220 [18:21<17:13:42,  4.19s/it]
Inferencing with steering:   3%|▎         | 416/15220 [18:25<16:55:46,  4.12s/it]
Inferencing with steering:   3%|▎         | 417/15220 [18:29<17:11:05,  4.18s/it]
Inferencing with steering:   3%|▎         | 418/15220 [18:33<16:48:24,  4.09s/it]
Inferencing with steering:   3%|▎         | 419/15220 [18:37<15:53:15,  3.86s/it]
Inferencing with steering:   3%|▎         | 420/15220 [18:41<16:11:50,  3.94s/it]
Inferencing with steering:   3%|▎         | 421/15220 [18:44<14:51:22,  3.61s/it]
Inferencing with steering:   3%|▎         | 422/15220 [18:48<15:51:28,  3.86s/it]
Inferencing with steering:   3%|▎         | 423/15220 [18:51<14:19:08,  3.48s/it]
Inferencing with steering:   3%|▎         | 424/15220 [18:54<14:37:03,  3.56s/it]
Inferencing with steering:   3%|▎         | 425/15220 [18:59<16:11:36,  3.94s/it]
Inferencing with steering:   3%|▎         | 426/15220 [19:02<14:21:04,  3.49s/it]
Inferencing with steering:   3%|▎         | 427/15220 [19:05<13:56:18,  3.39s/it]
Inferencing with steering:   3%|▎         | 428/15220 [19:08<13:46:41,  3.35s/it]
Inferencing with steering:   3%|▎         | 429/15220 [19:12<14:41:07,  3.57s/it]
Inferencing with steering:   3%|▎         | 430/15220 [19:17<15:32:49,  3.78s/it]
Inferencing with steering:   3%|▎         | 431/15220 [19:19<14:23:25,  3.50s/it]
Inferencing with steering:   3%|▎         | 432/15220 [19:24<16:16:03,  3.96s/it]
Inferencing with steering:   3%|▎         | 433/15220 [19:28<15:56:29,  3.88s/it]
Inferencing with steering:   3%|▎         | 434/15220 [19:31<14:14:35,  3.47s/it]
Inferencing with steering:   3%|▎         | 435/15220 [19:34<13:55:49,  3.39s/it]
Inferencing with steering:   3%|▎         | 436/15220 [19:39<15:41:41,  3.82s/it]
Inferencing with steering:   3%|▎         | 437/15220 [19:42<15:39:12,  3.81s/it]
Inferencing with steering:   3%|▎         | 438/15220 [19:47<16:30:00,  4.02s/it]
Inferencing with steering:   3%|▎         | 439/15220 [19:50<15:51:49,  3.86s/it]
Inferencing with steering:   3%|▎         | 440/15220 [19:54<16:03:40,  3.91s/it]
Inferencing with steering:   3%|▎         | 441/15220 [19:58<15:22:50,  3.75s/it]
Inferencing with steering:   3%|▎         | 442/15220 [20:01<14:51:38,  3.62s/it]
Inferencing with steering:   3%|▎         | 443/15220 [20:05<15:21:15,  3.74s/it]
Inferencing with steering:   3%|▎         | 444/15220 [20:09<15:19:07,  3.73s/it]
Inferencing with steering:   3%|▎         | 445/15220 [20:14<16:48:14,  4.09s/it]
Inferencing with steering:   3%|▎         | 446/15220 [20:18<16:51:52,  4.11s/it]
Inferencing with steering:   3%|▎         | 447/15220 [20:22<16:49:15,  4.10s/it]
Inferencing with steering:   3%|▎         | 448/15220 [20:26<17:07:46,  4.17s/it]
Inferencing with steering:   3%|▎         | 449/15220 [20:30<17:04:44,  4.16s/it]
Inferencing with steering:   3%|▎         | 450/15220 [20:34<16:38:52,  4.06s/it]
Inferencing with steering:   3%|▎         | 451/15220 [20:38<15:47:53,  3.85s/it]
Inferencing with steering:   3%|▎         | 452/15220 [20:42<16:13:36,  3.96s/it]
Inferencing with steering:   3%|▎         | 453/15220 [20:47<17:25:23,  4.25s/it]
Inferencing with steering:   3%|▎         | 454/15220 [20:51<17:25:49,  4.25s/it]
Inferencing with steering:   3%|▎         | 455/15220 [20:56<18:32:09,  4.52s/it]
Inferencing with steering:   3%|▎         | 456/15220 [21:00<17:01:17,  4.15s/it]
Inferencing with steering:   3%|▎         | 457/15220 [21:04<16:56:02,  4.13s/it]
Inferencing with steering:   3%|▎         | 458/15220 [21:08<17:29:08,  4.26s/it]
Inferencing with steering:   3%|▎         | 459/15220 [21:13<18:15:40,  4.45s/it]
Inferencing with steering:   3%|▎         | 460/15220 [21:18<18:42:15,  4.56s/it]
Inferencing with steering:   3%|▎         | 461/15220 [21:22<18:12:33,  4.44s/it]
Inferencing with steering:   3%|▎         | 462/15220 [21:27<18:34:16,  4.53s/it]
Inferencing with steering:   3%|▎         | 463/15220 [21:30<16:34:14,  4.04s/it]
Inferencing with steering:   3%|▎         | 464/15220 [21:33<15:55:12,  3.88s/it]
Inferencing with steering:   3%|▎         | 465/15220 [21:39<17:41:52,  4.32s/it]
Inferencing with steering:   3%|▎         | 466/15220 [21:43<17:47:34,  4.34s/it]
Inferencing with steering:   3%|▎         | 467/15220 [21:46<15:59:42,  3.90s/it]
Inferencing with steering:   3%|▎         | 468/15220 [21:50<15:55:50,  3.89s/it]
Inferencing with steering:   3%|▎         | 469/15220 [21:54<16:22:32,  4.00s/it]
Inferencing with steering:   3%|▎         | 470/15220 [21:57<14:53:18,  3.63s/it]
Inferencing with steering:   3%|▎         | 471/15220 [22:00<14:13:48,  3.47s/it]
Inferencing with steering:   3%|▎         | 472/15220 [22:04<15:18:24,  3.74s/it]
Inferencing with steering:   3%|▎         | 473/15220 [22:08<15:57:06,  3.89s/it]
Inferencing with steering:   3%|▎         | 474/15220 [22:11<14:13:18,  3.47s/it]
Inferencing with steering:   3%|▎         | 475/15220 [22:14<14:14:51,  3.48s/it]
Inferencing with steering:   3%|▎         | 476/15220 [22:19<15:23:05,  3.76s/it]
Inferencing with steering:   3%|▎         | 477/15220 [22:22<15:12:49,  3.71s/it]
Inferencing with steering:   3%|▎         | 478/15220 [22:25<14:12:04,  3.47s/it]
Inferencing with steering:   3%|▎         | 479/15220 [22:30<15:58:23,  3.90s/it]
Inferencing with steering:   3%|▎         | 480/15220 [22:34<15:24:31,  3.76s/it]
Inferencing with steering:   3%|▎         | 481/15220 [22:38<15:45:54,  3.85s/it]
Inferencing with steering:   3%|▎         | 482/15220 [22:42<16:29:42,  4.03s/it]
Inferencing with steering:   3%|▎         | 483/15220 [22:47<17:38:00,  4.31s/it]
Inferencing with steering:   3%|▎         | 484/15220 [22:51<17:34:42,  4.29s/it]
Inferencing with steering:   3%|▎         | 485/15220 [22:55<16:09:19,  3.95s/it]
Inferencing with steering:   3%|▎         | 486/15220 [22:57<14:36:14,  3.57s/it]
Inferencing with steering:   3%|▎         | 487/15220 [23:01<14:43:25,  3.60s/it]
Inferencing with steering:   3%|▎         | 488/15220 [23:04<14:18:26,  3.50s/it]
Inferencing with steering:   3%|▎         | 489/15220 [23:07<13:20:02,  3.26s/it]
Inferencing with steering:   3%|▎         | 490/15220 [23:11<14:02:31,  3.43s/it]
Inferencing with steering:   3%|▎         | 491/15220 [23:15<14:52:35,  3.64s/it]
Inferencing with steering:   3%|▎         | 492/15220 [23:18<14:15:21,  3.48s/it]
Inferencing with steering:   3%|▎         | 493/15220 [23:22<15:14:02,  3.72s/it]
Inferencing with steering:   3%|▎         | 494/15220 [23:25<14:34:30,  3.56s/it]
Inferencing with steering:   3%|▎         | 495/15220 [23:30<16:02:16,  3.92s/it]
Inferencing with steering:   3%|▎         | 496/15220 [23:35<16:46:44,  4.10s/it]
Inferencing with steering:   3%|▎         | 497/15220 [23:39<17:09:28,  4.20s/it]
Inferencing with steering:   3%|▎         | 498/15220 [23:43<17:17:53,  4.23s/it]
Inferencing with steering:   3%|▎         | 499/15220 [23:46<15:41:32,  3.84s/it]
Inferencing with steering:   3%|▎         | 500/15220 [23:49<14:43:45,  3.60s/it]
Inferencing with steering:   3%|▎         | 501/15220 [23:53<14:12:22,  3.47s/it]
Inferencing with steering:   3%|▎         | 502/15220 [23:57<15:07:16,  3.70s/it]
Inferencing with steering:   3%|▎         | 503/15220 [24:00<14:35:59,  3.57s/it]
Inferencing with steering:   3%|▎         | 504/15220 [24:03<13:43:05,  3.36s/it]
Inferencing with steering:   3%|▎         | 505/15220 [24:07<14:31:31,  3.55s/it]
Inferencing with steering:   3%|▎         | 506/15220 [24:12<15:53:13,  3.89s/it]
Inferencing with steering:   3%|▎         | 507/15220 [24:16<16:01:13,  3.92s/it]
Inferencing with steering:   3%|▎         | 508/15220 [24:19<15:27:17,  3.78s/it]
Inferencing with steering:   3%|▎         | 509/15220 [24:23<15:53:33,  3.89s/it]
Inferencing with steering:   3%|▎         | 510/15220 [24:26<14:23:24,  3.52s/it]
Inferencing with steering:   3%|▎         | 511/15220 [24:29<13:22:36,  3.27s/it]
Inferencing with steering:   3%|▎         | 512/15220 [24:33<14:30:41,  3.55s/it]
Inferencing with steering:   3%|▎         | 513/15220 [24:36<13:58:45,  3.42s/it]
Inferencing with steering:   3%|▎         | 514/15220 [24:39<14:04:21,  3.44s/it]
Inferencing with steering:   3%|▎         | 515/15220 [24:43<13:44:51,  3.37s/it]
Inferencing with steering:   3%|▎         | 516/15220 [24:45<13:13:37,  3.24s/it]
Inferencing with steering:   3%|▎         | 517/15220 [24:49<13:23:01,  3.28s/it]
Inferencing with steering:   3%|▎         | 518/15220 [24:52<13:23:03,  3.28s/it]
Inferencing with steering:   3%|▎         | 519/15220 [24:55<12:29:54,  3.06s/it]
Inferencing with steering:   3%|▎         | 520/15220 [24:59<14:13:03,  3.48s/it]
Inferencing with steering:   3%|▎         | 521/15220 [25:04<15:46:28,  3.86s/it]
Inferencing with steering:   3%|▎         | 522/15220 [25:07<15:05:05,  3.69s/it]
Inferencing with steering:   3%|▎         | 523/15220 [25:12<16:21:20,  4.01s/it]
Inferencing with steering:   3%|▎         | 524/15220 [25:17<17:13:03,  4.22s/it]
Inferencing with steering:   3%|▎         | 525/15220 [25:21<17:28:15,  4.28s/it]
Inferencing with steering:   3%|▎         | 526/15220 [25:26<17:53:26,  4.38s/it]
Inferencing with steering:   3%|▎         | 527/15220 [25:29<16:12:25,  3.97s/it]
