nohup: ignoring input
[2025-12-02 17:08:42,938] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
/data/ruipeng.zhang/anaconda3/envs/VTI/lib/python3.10/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[LlavaHookedModel] Loading LLaVA from: /data/base_model/base_models_mllms/llava-v1.5-7b
[LlavaHookedModel] Parsed model_name: llava-v1.5-7b

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/data/ruipeng.zhang/anaconda3/envs/VTI/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Inferencing with steering (SteeredBlock):   2%|▏         | 254/15220 [18:05<21:58:00,  5.28s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 255/15220 [18:09<20:09:52,  4.85s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 256/15220 [18:13<19:04:29,  4.59s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 257/15220 [18:17<18:11:10,  4.38s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 258/15220 [18:20<17:08:32,  4.12s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 259/15220 [18:24<16:42:04,  4.02s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 260/15220 [18:29<17:19:24,  4.17s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 261/15220 [18:33<17:56:21,  4.32s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 262/15220 [18:37<17:47:53,  4.28s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 263/15220 [18:42<18:12:59,  4.38s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 264/15220 [18:45<16:27:52,  3.96s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 265/15220 [18:48<14:42:50,  3.54s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 266/15220 [18:52<15:28:03,  3.72s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 267/15220 [18:56<16:09:59,  3.89s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 268/15220 [18:59<14:27:08,  3.48s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 269/15220 [19:04<17:14:12,  4.15s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 270/15220 [19:07<15:26:04,  3.72s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 271/15220 [19:12<16:29:55,  3.97s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 272/15220 [19:14<15:11:53,  3.66s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 273/15220 [19:19<16:29:01,  3.97s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 274/15220 [19:22<14:32:42,  3.50s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 275/15220 [19:24<13:39:23,  3.29s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 276/15220 [19:27<13:20:50,  3.22s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 277/15220 [19:32<14:39:57,  3.53s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 278/15220 [19:36<15:13:55,  3.67s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 279/15220 [19:40<16:12:11,  3.90s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 280/15220 [19:45<17:03:49,  4.11s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 281/15220 [19:48<15:58:16,  3.85s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 282/15220 [19:52<16:29:35,  3.97s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 283/15220 [19:57<17:26:33,  4.20s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 284/15220 [20:00<16:13:45,  3.91s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 285/15220 [20:05<16:54:26,  4.08s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 286/15220 [20:07<14:39:43,  3.53s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 287/15220 [20:11<15:22:50,  3.71s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 288/15220 [20:15<15:32:59,  3.75s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 289/15220 [20:19<16:05:59,  3.88s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 290/15220 [20:22<15:06:08,  3.64s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 291/15220 [20:26<15:06:07,  3.64s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 292/15220 [20:29<14:23:21,  3.47s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 293/15220 [20:33<15:51:34,  3.82s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 294/15220 [20:36<14:15:37,  3.44s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 295/15220 [20:40<14:29:51,  3.50s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 296/15220 [20:43<14:31:07,  3.50s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 297/15220 [20:49<16:57:25,  4.09s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 298/15220 [20:51<15:04:17,  3.64s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 299/15220 [20:55<15:09:24,  3.66s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 300/15220 [20:59<15:53:35,  3.83s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 301/15220 [21:04<16:53:27,  4.08s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 302/15220 [21:07<15:12:47,  3.67s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 303/15220 [21:10<14:55:58,  3.60s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 304/15220 [21:15<16:05:53,  3.89s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 305/15220 [21:18<15:43:24,  3.80s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 306/15220 [21:23<16:34:57,  4.00s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 307/15220 [21:26<16:15:02,  3.92s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 308/15220 [21:30<15:59:19,  3.86s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 309/15220 [21:34<16:21:44,  3.95s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 310/15220 [21:38<15:53:49,  3.84s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 311/15220 [21:40<14:21:07,  3.47s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 312/15220 [21:43<13:06:22,  3.16s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 313/15220 [21:47<13:55:54,  3.36s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 314/15220 [21:51<15:40:39,  3.79s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 315/15220 [21:54<14:16:07,  3.45s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 316/15220 [21:58<14:28:11,  3.50s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 317/15220 [22:02<15:28:26,  3.74s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 318/15220 [22:06<15:30:28,  3.75s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 319/15220 [22:09<15:10:37,  3.67s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 320/15220 [22:13<15:09:14,  3.66s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 321/15220 [22:17<15:26:28,  3.73s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 322/15220 [22:19<13:18:05,  3.21s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 323/15220 [22:22<12:43:53,  3.08s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 324/15220 [22:24<12:12:40,  2.95s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 325/15220 [22:28<12:52:20,  3.11s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 326/15220 [22:30<12:00:25,  2.90s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 327/15220 [22:34<12:41:44,  3.07s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 328/15220 [22:37<12:59:38,  3.14s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 329/15220 [22:39<12:05:28,  2.92s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 330/15220 [22:42<11:53:53,  2.88s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 331/15220 [22:45<11:23:02,  2.75s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 332/15220 [22:49<13:12:20,  3.19s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 333/15220 [22:53<13:54:06,  3.36s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 334/15220 [22:56<14:08:02,  3.42s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 335/15220 [22:59<13:38:56,  3.30s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 336/15220 [23:03<14:25:00,  3.49s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 337/15220 [23:07<14:53:07,  3.60s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 338/15220 [23:09<13:39:31,  3.30s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 339/15220 [23:14<14:47:23,  3.58s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 340/15220 [23:16<13:37:13,  3.30s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 341/15220 [23:21<14:51:17,  3.59s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 342/15220 [23:25<15:20:06,  3.71s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 343/15220 [23:28<14:22:00,  3.48s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 344/15220 [23:33<16:25:55,  3.98s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 345/15220 [23:35<14:44:10,  3.57s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 346/15220 [23:40<15:46:20,  3.82s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 347/15220 [23:42<14:00:13,  3.39s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 348/15220 [23:47<15:59:22,  3.87s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 349/15220 [23:50<14:33:55,  3.53s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 350/15220 [23:54<15:23:08,  3.72s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 351/15220 [23:58<16:07:28,  3.90s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 352/15220 [24:01<14:38:05,  3.54s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 353/15220 [24:05<15:48:03,  3.83s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 354/15220 [24:10<16:24:10,  3.97s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 355/15220 [24:14<16:13:37,  3.93s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 356/15220 [24:18<16:12:46,  3.93s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 357/15220 [24:20<14:43:59,  3.57s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 358/15220 [24:25<16:00:28,  3.88s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 359/15220 [24:29<16:51:04,  4.08s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 360/15220 [24:33<15:37:59,  3.79s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 361/15220 [24:36<15:26:58,  3.74s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 362/15220 [24:39<14:49:06,  3.59s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 363/15220 [24:44<16:33:05,  4.01s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 364/15220 [24:47<14:47:23,  3.58s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 365/15220 [24:49<13:23:25,  3.25s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 366/15220 [24:54<14:43:28,  3.57s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 367/15220 [24:58<15:14:51,  3.70s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 368/15220 [25:01<14:24:24,  3.49s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 369/15220 [25:04<14:33:08,  3.53s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 370/15220 [25:07<13:27:49,  3.26s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 371/15220 [25:12<15:04:29,  3.65s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 372/15220 [25:16<15:47:43,  3.83s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 373/15220 [25:20<15:57:22,  3.87s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 374/15220 [25:22<14:28:53,  3.51s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 375/15220 [25:25<13:18:29,  3.23s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 376/15220 [25:30<15:55:06,  3.86s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 377/15220 [25:35<16:37:24,  4.03s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 378/15220 [25:38<15:56:37,  3.87s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 379/15220 [25:42<15:27:46,  3.75s/it]
Inferencing with steering (SteeredBlock):   2%|▏         | 380/15220 [25:46<16:26:42,  3.99s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 381/15220 [25:51<16:59:48,  4.12s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 382/15220 [25:55<16:42:55,  4.06s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 383/15220 [25:58<15:45:28,  3.82s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 384/15220 [26:03<17:19:43,  4.20s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 385/15220 [26:07<16:37:34,  4.03s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 386/15220 [26:09<14:44:47,  3.58s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 387/15220 [26:12<14:18:53,  3.47s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 388/15220 [26:17<15:10:45,  3.68s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 389/15220 [26:21<15:59:08,  3.88s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 390/15220 [26:25<15:45:44,  3.83s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 391/15220 [26:28<14:33:52,  3.54s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 392/15220 [26:31<14:12:03,  3.45s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 393/15220 [26:35<14:35:59,  3.54s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 394/15220 [26:38<14:58:16,  3.64s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 395/15220 [26:43<15:42:27,  3.81s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 396/15220 [26:47<16:01:44,  3.89s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 397/15220 [26:51<16:42:01,  4.06s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 398/15220 [26:54<15:26:00,  3.75s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 399/15220 [26:57<14:22:37,  3.49s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 400/15220 [27:01<15:23:45,  3.74s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 401/15220 [27:04<14:03:55,  3.42s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 402/15220 [27:07<13:23:51,  3.25s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 403/15220 [27:11<14:36:51,  3.55s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 404/15220 [27:14<13:33:25,  3.29s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 405/15220 [27:18<14:21:44,  3.49s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 406/15220 [27:20<13:03:29,  3.17s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 407/15220 [27:23<12:18:01,  2.99s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 408/15220 [27:26<11:59:29,  2.91s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 409/15220 [27:29<13:11:18,  3.21s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 410/15220 [27:32<12:14:15,  2.97s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 411/15220 [27:36<13:50:50,  3.37s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 412/15220 [27:39<12:54:17,  3.14s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 413/15220 [27:43<14:39:50,  3.57s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 414/15220 [27:47<14:21:26,  3.49s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 415/15220 [27:52<16:06:35,  3.92s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 416/15220 [27:54<14:48:50,  3.60s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 417/15220 [27:59<15:33:03,  3.78s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 418/15220 [28:02<15:43:08,  3.82s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 419/15220 [28:05<13:45:15,  3.35s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 420/15220 [28:07<12:49:14,  3.12s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 421/15220 [28:10<12:18:33,  2.99s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 422/15220 [28:14<14:08:39,  3.44s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 423/15220 [28:17<13:00:23,  3.16s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 424/15220 [28:19<12:09:46,  2.96s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 425/15220 [28:24<13:45:07,  3.35s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 426/15220 [28:26<12:27:14,  3.03s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 427/15220 [28:29<12:14:43,  2.98s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 428/15220 [28:32<12:01:39,  2.93s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 429/15220 [28:35<13:02:43,  3.18s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 430/15220 [28:40<14:37:53,  3.56s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 431/15220 [28:43<13:52:04,  3.38s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 432/15220 [28:48<15:27:06,  3.76s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 433/15220 [28:51<14:49:56,  3.61s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 434/15220 [28:55<15:47:24,  3.84s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 435/15220 [28:59<15:58:52,  3.89s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 436/15220 [29:03<16:20:52,  3.98s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 437/15220 [29:07<16:23:33,  3.99s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 438/15220 [29:11<15:27:31,  3.76s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 439/15220 [29:13<14:03:49,  3.43s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 440/15220 [29:16<13:19:19,  3.24s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 441/15220 [29:19<13:02:59,  3.18s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 442/15220 [29:22<13:09:01,  3.20s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 443/15220 [29:26<13:35:38,  3.31s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 444/15220 [29:30<14:41:48,  3.58s/it]
Inferencing with steering (SteeredBlock):   3%|▎         | 445/15220 [29:34<15:10:37,  3.70s/it]
