nohup: ignoring input
[2025-12-02 12:57:31,443] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
/data/ruipeng.zhang/anaconda3/envs/VTI/lib/python3.10/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[LlavaHookedModel] Loading LLaVA from: /data/base_model/base_models_mllms/llava-v1.5-7b
[LlavaHookedModel] Parsed model_name: llava-v1.5-7b

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/data/ruipeng.zhang/anaconda3/envs/VTI/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Inferencing with steering:   2%|▏         | 301/15220 [19:05<17:07:02,  4.13s/it]
Inferencing with steering:   2%|▏         | 302/15220 [19:08<15:33:00,  3.75s/it]
Inferencing with steering:   2%|▏         | 303/15220 [19:12<15:18:27,  3.69s/it]
Inferencing with steering:   2%|▏         | 304/15220 [19:16<16:38:41,  4.02s/it]
Inferencing with steering:   2%|▏         | 305/15220 [19:20<16:20:26,  3.94s/it]
Inferencing with steering:   2%|▏         | 306/15220 [19:25<17:24:49,  4.20s/it]
Inferencing with steering:   2%|▏         | 307/15220 [19:29<17:00:20,  4.11s/it]
Inferencing with steering:   2%|▏         | 308/15220 [19:33<16:50:55,  4.07s/it]
Inferencing with steering:   2%|▏         | 309/15220 [19:37<17:17:15,  4.17s/it]
Inferencing with steering:   2%|▏         | 310/15220 [19:41<16:45:36,  4.05s/it]
Inferencing with steering:   2%|▏         | 311/15220 [19:44<15:10:35,  3.66s/it]
Inferencing with steering:   2%|▏         | 312/15220 [19:46<13:53:44,  3.36s/it]
Inferencing with steering:   2%|▏         | 313/15220 [19:50<14:37:02,  3.53s/it]
Inferencing with steering:   2%|▏         | 314/15220 [19:55<16:24:38,  3.96s/it]
Inferencing with steering:   2%|▏         | 315/15220 [19:58<15:01:15,  3.63s/it]
Inferencing with steering:   2%|▏         | 316/15220 [20:02<15:23:09,  3.72s/it]
Inferencing with steering:   2%|▏         | 317/15220 [20:07<16:32:42,  4.00s/it]
Inferencing with steering:   2%|▏         | 318/15220 [20:11<16:29:02,  3.98s/it]
Inferencing with steering:   2%|▏         | 319/15220 [20:14<16:11:26,  3.91s/it]
Inferencing with steering:   2%|▏         | 320/15220 [20:18<16:04:09,  3.88s/it]
Inferencing with steering:   2%|▏         | 321/15220 [20:22<16:24:38,  3.97s/it]
Inferencing with steering:   2%|▏         | 322/15220 [20:24<14:03:22,  3.40s/it]
Inferencing with steering:   2%|▏         | 323/15220 [20:27<13:18:39,  3.22s/it]
Inferencing with steering:   2%|▏         | 324/15220 [20:30<12:47:07,  3.09s/it]
Inferencing with steering:   2%|▏         | 325/15220 [20:34<13:37:56,  3.29s/it]
Inferencing with steering:   2%|▏         | 326/15220 [20:36<12:37:53,  3.05s/it]
Inferencing with steering:   2%|▏         | 327/15220 [20:40<13:20:57,  3.23s/it]
Inferencing with steering:   2%|▏         | 328/15220 [20:43<13:42:00,  3.31s/it]
Inferencing with steering:   2%|▏         | 329/15220 [20:46<12:40:39,  3.06s/it]
Inferencing with steering:   2%|▏         | 330/15220 [20:49<12:28:16,  3.02s/it]
Inferencing with steering:   2%|▏         | 331/15220 [20:51<11:54:56,  2.88s/it]
Inferencing with steering:   2%|▏         | 332/15220 [20:56<13:58:58,  3.38s/it]
Inferencing with steering:   2%|▏         | 333/15220 [21:00<14:46:09,  3.57s/it]
Inferencing with steering:   2%|▏         | 334/15220 [21:04<14:59:01,  3.62s/it]
Inferencing with steering:   2%|▏         | 335/15220 [21:07<14:30:35,  3.51s/it]
Inferencing with steering:   2%|▏         | 336/15220 [21:11<15:21:41,  3.72s/it]
Inferencing with steering:   2%|▏         | 337/15220 [21:15<15:51:33,  3.84s/it]
Inferencing with steering:   2%|▏         | 338/15220 [21:18<14:30:57,  3.51s/it]
Inferencing with steering:   2%|▏         | 339/15220 [21:22<15:34:44,  3.77s/it]
Inferencing with steering:   2%|▏         | 340/15220 [21:25<14:22:01,  3.48s/it]
Inferencing with steering:   2%|▏         | 341/15220 [21:30<15:37:48,  3.78s/it]
Inferencing with steering:   2%|▏         | 342/15220 [21:34<16:14:04,  3.93s/it]
Inferencing with steering:   2%|▏         | 343/15220 [21:37<15:20:08,  3.71s/it]
Inferencing with steering:   2%|▏         | 344/15220 [21:43<17:39:48,  4.27s/it]
Inferencing with steering:   2%|▏         | 345/15220 [21:46<15:55:03,  3.85s/it]
Inferencing with steering:   2%|▏         | 346/15220 [21:50<16:58:08,  4.11s/it]
Inferencing with steering:   2%|▏         | 347/15220 [21:53<14:56:19,  3.62s/it]
Inferencing with steering:   2%|▏         | 348/15220 [21:58<17:00:41,  4.12s/it]
Inferencing with steering:   2%|▏         | 349/15220 [22:01<15:40:52,  3.80s/it]
Inferencing with steering:   2%|▏         | 350/15220 [22:05<16:11:03,  3.92s/it]
Inferencing with steering:   2%|▏         | 351/15220 [22:10<16:51:41,  4.08s/it]
Inferencing with steering:   2%|▏         | 352/15220 [22:12<15:09:16,  3.67s/it]
Inferencing with steering:   2%|▏         | 353/15220 [22:17<16:22:19,  3.96s/it]
Inferencing with steering:   2%|▏         | 354/15220 [22:22<17:13:27,  4.17s/it]
Inferencing with steering:   2%|▏         | 355/15220 [22:26<17:11:06,  4.16s/it]
Inferencing with steering:   2%|▏         | 356/15220 [22:30<17:24:33,  4.22s/it]
Inferencing with steering:   2%|▏         | 357/15220 [22:33<15:38:40,  3.79s/it]
Inferencing with steering:   2%|▏         | 358/15220 [22:38<16:56:16,  4.10s/it]
Inferencing with steering:   2%|▏         | 359/15220 [22:43<17:47:40,  4.31s/it]
Inferencing with steering:   2%|▏         | 360/15220 [22:46<16:35:24,  4.02s/it]
Inferencing with steering:   2%|▏         | 361/15220 [22:50<16:17:30,  3.95s/it]
Inferencing with steering:   2%|▏         | 362/15220 [22:53<15:36:25,  3.78s/it]
Inferencing with steering:   2%|▏         | 363/15220 [22:58<17:24:09,  4.22s/it]
Inferencing with steering:   2%|▏         | 364/15220 [23:01<15:26:51,  3.74s/it]
Inferencing with steering:   2%|▏         | 365/15220 [23:04<13:56:50,  3.38s/it]
Inferencing with steering:   2%|▏         | 366/15220 [23:08<15:18:31,  3.71s/it]
Inferencing with steering:   2%|▏         | 367/15220 [23:12<15:47:20,  3.83s/it]
Inferencing with steering:   2%|▏         | 368/15220 [23:15<15:08:10,  3.67s/it]
Inferencing with steering:   2%|▏         | 369/15220 [23:19<15:19:55,  3.72s/it]
Inferencing with steering:   2%|▏         | 370/15220 [23:22<14:17:18,  3.46s/it]
Inferencing with steering:   2%|▏         | 371/15220 [23:27<16:14:06,  3.94s/it]
Inferencing with steering:   2%|▏         | 372/15220 [23:32<17:01:14,  4.13s/it]
Inferencing with steering:   2%|▏         | 373/15220 [23:36<17:13:34,  4.18s/it]
Inferencing with steering:   2%|▏         | 374/15220 [23:39<15:41:38,  3.81s/it]
Inferencing with steering:   2%|▏         | 375/15220 [23:42<14:23:21,  3.49s/it]
Inferencing with steering:   2%|▏         | 376/15220 [23:47<17:12:07,  4.17s/it]
Inferencing with steering:   2%|▏         | 377/15220 [23:52<18:05:30,  4.39s/it]
Inferencing with steering:   2%|▏         | 378/15220 [23:56<17:12:56,  4.18s/it]
Inferencing with steering:   2%|▏         | 379/15220 [24:00<16:44:26,  4.06s/it]
Inferencing with steering:   2%|▏         | 380/15220 [24:05<17:49:11,  4.32s/it]
Inferencing with steering:   3%|▎         | 381/15220 [24:10<18:24:13,  4.46s/it]
Inferencing with steering:   3%|▎         | 382/15220 [24:14<18:03:04,  4.38s/it]
Inferencing with steering:   3%|▎         | 383/15220 [24:17<17:12:17,  4.17s/it]
Inferencing with steering:   3%|▎         | 384/15220 [24:23<18:47:51,  4.56s/it]
Inferencing with steering:   3%|▎         | 385/15220 [24:27<18:04:35,  4.39s/it]
Inferencing with steering:   3%|▎         | 386/15220 [24:30<15:55:00,  3.86s/it]
Inferencing with steering:   3%|▎         | 387/15220 [24:33<15:29:38,  3.76s/it]
Inferencing with steering:   3%|▎         | 388/15220 [24:38<16:26:08,  3.99s/it]
Inferencing with steering:   3%|▎         | 389/15220 [24:42<17:13:04,  4.18s/it]
Inferencing with steering:   3%|▎         | 390/15220 [24:46<16:52:46,  4.10s/it]
Inferencing with steering:   3%|▎         | 391/15220 [24:49<15:40:59,  3.81s/it]
Inferencing with steering:   3%|▎         | 392/15220 [24:53<15:12:51,  3.69s/it]
Inferencing with steering:   3%|▎         | 393/15220 [24:57<15:45:29,  3.83s/it]
Inferencing with steering:   3%|▎         | 394/15220 [25:01<16:14:07,  3.94s/it]
Inferencing with steering:   3%|▎         | 395/15220 [25:06<16:58:10,  4.12s/it]
Inferencing with steering:   3%|▎         | 396/15220 [25:10<17:28:35,  4.24s/it]
Inferencing with steering:   3%|▎         | 397/15220 [25:15<17:45:07,  4.31s/it]
Inferencing with steering:   3%|▎         | 398/15220 [25:18<16:08:15,  3.92s/it]
Inferencing with steering:   3%|▎         | 399/15220 [25:20<14:53:24,  3.62s/it]
Inferencing with steering:   3%|▎         | 400/15220 [25:25<15:51:47,  3.85s/it]
Inferencing with steering:   3%|▎         | 401/15220 [25:28<14:36:29,  3.55s/it]
Inferencing with steering:   3%|▎         | 402/15220 [25:31<14:01:31,  3.41s/it]
Inferencing with steering:   3%|▎         | 403/15220 [25:35<15:32:41,  3.78s/it]
Inferencing with steering:   3%|▎         | 404/15220 [25:38<14:23:10,  3.50s/it]
Inferencing with steering:   3%|▎         | 405/15220 [25:42<15:17:22,  3.72s/it]
Inferencing with steering:   3%|▎         | 406/15220 [25:45<13:52:09,  3.37s/it]
Inferencing with steering:   3%|▎         | 407/15220 [25:48<13:01:33,  3.17s/it]
Inferencing with steering:   3%|▎         | 408/15220 [25:51<12:44:11,  3.10s/it]
Inferencing with steering:   3%|▎         | 409/15220 [25:55<14:08:05,  3.44s/it]
Inferencing with steering:   3%|▎         | 410/15220 [25:57<13:05:19,  3.18s/it]
Inferencing with steering:   3%|▎         | 411/15220 [26:02<14:51:44,  3.61s/it]
Inferencing with steering:   3%|▎         | 412/15220 [26:05<13:52:30,  3.37s/it]
Inferencing with steering:   3%|▎         | 413/15220 [26:10<15:48:57,  3.85s/it]
Inferencing with steering:   3%|▎         | 414/15220 [26:13<15:27:17,  3.76s/it]
Inferencing with steering:   3%|▎         | 415/15220 [26:19<17:09:31,  4.17s/it]
Inferencing with steering:   3%|▎         | 416/15220 [26:22<15:46:22,  3.84s/it]
Inferencing with steering:   3%|▎         | 417/15220 [26:26<16:36:01,  4.04s/it]
Inferencing with steering:   3%|▎         | 418/15220 [26:30<16:45:07,  4.07s/it]
Inferencing with steering:   3%|▎         | 419/15220 [26:33<14:35:40,  3.55s/it]
Inferencing with steering:   3%|▎         | 420/15220 [26:35<13:37:24,  3.31s/it]
Inferencing with steering:   3%|▎         | 421/15220 [26:38<13:06:35,  3.19s/it]
Inferencing with steering:   3%|▎         | 422/15220 [26:43<14:55:20,  3.63s/it]
Inferencing with steering:   3%|▎         | 423/15220 [26:46<13:43:07,  3.34s/it]
Inferencing with steering:   3%|▎         | 424/15220 [26:48<12:50:31,  3.12s/it]
Inferencing with steering:   3%|▎         | 425/15220 [26:53<14:39:34,  3.57s/it]
Inferencing with steering:   3%|▎         | 426/15220 [26:55<13:24:49,  3.26s/it]
Inferencing with steering:   3%|▎         | 427/15220 [26:58<13:06:31,  3.19s/it]
Inferencing with steering:   3%|▎         | 428/15220 [27:01<12:49:34,  3.12s/it]
Inferencing with steering:   3%|▎         | 429/15220 [27:05<13:47:10,  3.36s/it]
Inferencing with steering:   3%|▎         | 430/15220 [27:10<15:32:16,  3.78s/it]
Inferencing with steering:   3%|▎         | 431/15220 [27:13<14:47:58,  3.60s/it]
Inferencing with steering:   3%|▎         | 432/15220 [27:18<16:30:13,  4.02s/it]
Inferencing with steering:   3%|▎         | 433/15220 [27:21<15:37:03,  3.80s/it]
Inferencing with steering:   3%|▎         | 434/15220 [27:26<16:47:02,  4.09s/it]
Inferencing with steering:   3%|▎         | 435/15220 [27:31<17:11:50,  4.19s/it]
Inferencing with steering:   3%|▎         | 436/15220 [27:35<17:39:00,  4.30s/it]
Inferencing with steering:   3%|▎         | 437/15220 [27:40<17:37:14,  4.29s/it]
Inferencing with steering:   3%|▎         | 438/15220 [27:43<16:32:35,  4.03s/it]
Inferencing with steering:   3%|▎         | 439/15220 [27:46<14:59:52,  3.65s/it]
Inferencing with steering:   3%|▎         | 440/15220 [27:49<14:14:09,  3.47s/it]
Inferencing with steering:   3%|▎         | 441/15220 [27:52<13:50:05,  3.37s/it]
Inferencing with steering:   3%|▎         | 442/15220 [27:55<13:53:24,  3.38s/it]
Inferencing with steering:   3%|▎         | 443/15220 [27:59<14:23:57,  3.51s/it]
Inferencing with steering:   3%|▎         | 444/15220 [28:04<15:32:09,  3.79s/it]
Inferencing with steering:   3%|▎         | 445/15220 [28:08<15:54:33,  3.88s/it]
Inferencing with steering:   3%|▎         | 446/15220 [28:12<16:54:49,  4.12s/it]
Inferencing with steering:   3%|▎         | 447/15220 [28:16<16:51:24,  4.11s/it]
Inferencing with steering:   3%|▎         | 448/15220 [28:20<15:39:26,  3.82s/it]
Inferencing with steering:   3%|▎         | 449/15220 [28:23<14:42:40,  3.59s/it]
Inferencing with steering:   3%|▎         | 450/15220 [28:27<15:11:22,  3.70s/it]
Inferencing with steering:   3%|▎         | 451/15220 [28:31<15:32:25,  3.79s/it]
Inferencing with steering:   3%|▎         | 452/15220 [28:35<16:00:43,  3.90s/it]
Inferencing with steering:   3%|▎         | 453/15220 [28:40<17:14:41,  4.20s/it]
Inferencing with steering:   3%|▎         | 454/15220 [28:44<17:46:30,  4.33s/it]
Inferencing with steering:   3%|▎         | 455/15220 [28:49<18:50:25,  4.59s/it]
Inferencing with steering:   3%|▎         | 456/15220 [28:52<16:26:30,  4.01s/it]
Inferencing with steering:   3%|▎         | 457/15220 [28:56<16:26:32,  4.01s/it]
Inferencing with steering:   3%|▎         | 458/15220 [29:00<15:55:14,  3.88s/it]
Inferencing with steering:   3%|▎         | 459/15220 [29:05<17:11:04,  4.19s/it]
Inferencing with steering:   3%|▎         | 460/15220 [29:09<17:07:46,  4.18s/it]
Inferencing with steering:   3%|▎         | 461/15220 [29:13<16:52:23,  4.12s/it]
Inferencing with steering:   3%|▎         | 462/15220 [29:17<16:51:05,  4.11s/it]
Inferencing with steering:   3%|▎         | 463/15220 [29:19<14:49:16,  3.62s/it]
Inferencing with steering:   3%|▎         | 464/15220 [29:23<14:37:43,  3.57s/it]
Inferencing with steering:   3%|▎         | 465/15220 [29:25<13:08:18,  3.21s/it]
Inferencing with steering:   3%|▎         | 466/15220 [29:29<14:07:17,  3.45s/it]
Inferencing with steering:   3%|▎         | 467/15220 [29:34<15:54:15,  3.88s/it]
Inferencing with steering:   3%|▎         | 468/15220 [29:37<15:25:32,  3.76s/it]
Inferencing with steering:   3%|▎         | 469/15220 [29:42<16:13:16,  3.96s/it]
Inferencing with steering:   3%|▎         | 470/15220 [29:46<15:52:57,  3.88s/it]
Inferencing with steering:   3%|▎         | 471/15220 [29:48<14:17:10,  3.49s/it]
Inferencing with steering:   3%|▎         | 472/15220 [29:53<16:00:02,  3.91s/it]
Inferencing with steering:   3%|▎         | 473/15220 [29:57<15:46:52,  3.85s/it]
Inferencing with steering:   3%|▎         | 474/15220 [30:01<15:55:30,  3.89s/it]
Inferencing with steering:   3%|▎         | 475/15220 [30:04<14:37:59,  3.57s/it]
Inferencing with steering:   3%|▎         | 476/15220 [30:06<13:28:40,  3.29s/it]
Inferencing with steering:   3%|▎         | 477/15220 [30:10<13:46:33,  3.36s/it]
Inferencing with steering:   3%|▎         | 478/15220 [30:14<14:47:49,  3.61s/it]
Inferencing with steering:   3%|▎         | 479/15220 [30:19<16:16:23,  3.97s/it]
Inferencing with steering:   3%|▎         | 480/15220 [30:22<15:25:52,  3.77s/it]
Inferencing with steering:   3%|▎         | 481/15220 [30:27<16:19:48,  3.99s/it]
Inferencing with steering:   3%|▎         | 482/15220 [30:29<15:01:21,  3.67s/it]
Inferencing with steering:   3%|▎         | 483/15220 [30:33<15:13:56,  3.72s/it]
Inferencing with steering:   3%|▎         | 484/15220 [30:37<15:25:30,  3.77s/it]
Inferencing with steering:   3%|▎         | 485/15220 [30:41<15:48:54,  3.86s/it]
Inferencing with steering:   3%|▎         | 486/15220 [30:44<14:44:49,  3.60s/it]
Inferencing with steering:   3%|▎         | 487/15220 [30:48<15:23:35,  3.76s/it]
Inferencing with steering:   3%|▎         | 488/15220 [30:52<14:56:09,  3.65s/it]
Inferencing with steering:   3%|▎         | 489/15220 [30:54<13:22:48,  3.27s/it]
Inferencing with steering:   3%|▎         | 490/15220 [30:58<13:39:24,  3.34s/it]
Inferencing with steering:   3%|▎         | 491/15220 [31:02<14:42:16,  3.59s/it]
Inferencing with steering:   3%|▎         | 492/15220 [31:04<13:12:27,  3.23s/it]
Inferencing with steering:   3%|▎         | 493/15220 [31:09<14:32:30,  3.55s/it]
Inferencing with steering:   3%|▎         | 494/15220 [31:13<15:29:37,  3.79s/it]
Inferencing with steering:   3%|▎         | 495/15220 [31:16<15:10:54,  3.71s/it]
Inferencing with steering:   3%|▎         | 496/15220 [31:21<16:22:00,  4.00s/it]
Inferencing with steering:   3%|▎         | 497/15220 [31:25<15:57:57,  3.90s/it]
Inferencing with steering:   3%|▎         | 498/15220 [31:29<16:26:20,  4.02s/it]
Inferencing with steering:   3%|▎         | 499/15220 [31:31<13:48:01,  3.37s/it]
Inferencing with steering:   3%|▎         | 500/15220 [31:34<13:00:36,  3.18s/it]
Inferencing with steering:   3%|▎         | 501/15220 [31:37<12:43:30,  3.11s/it]
Inferencing with steering:   3%|▎         | 502/15220 [31:41<13:48:23,  3.38s/it]
Inferencing with steering:   3%|▎         | 503/15220 [31:44<13:36:50,  3.33s/it]
Inferencing with steering:   3%|▎         | 504/15220 [31:48<14:44:16,  3.61s/it]
Inferencing with steering:   3%|▎         | 505/15220 [31:52<15:33:27,  3.81s/it]
Inferencing with steering:   3%|▎         | 506/15220 [31:57<16:41:05,  4.08s/it]
Inferencing with steering:   3%|▎         | 507/15220 [32:01<16:34:24,  4.06s/it]
Inferencing with steering:   3%|▎         | 508/15220 [32:04<15:18:39,  3.75s/it]
Inferencing with steering:   3%|▎         | 509/15220 [32:08<15:11:35,  3.72s/it]
Inferencing with steering:   3%|▎         | 510/15220 [32:10<13:32:02,  3.31s/it]
Inferencing with steering:   3%|▎         | 511/15220 [32:14<13:44:33,  3.36s/it]
Inferencing with steering:   3%|▎         | 512/15220 [32:16<12:50:41,  3.14s/it]
Inferencing with steering:   3%|▎         | 513/15220 [32:20<13:26:11,  3.29s/it]
Inferencing with steering:   3%|▎         | 514/15220 [32:23<13:49:08,  3.38s/it]
Inferencing with steering:   3%|▎         | 515/15220 [32:26<12:37:17,  3.09s/it]
Inferencing with steering:   3%|▎         | 516/15220 [32:29<12:23:08,  3.03s/it]
Inferencing with steering:   3%|▎         | 517/15220 [32:31<11:55:57,  2.92s/it]
Inferencing with steering:   3%|▎         | 518/15220 [32:34<11:38:36,  2.85s/it]
Inferencing with steering:   3%|▎         | 519/15220 [32:37<11:08:44,  2.73s/it]
Inferencing with steering:   3%|▎         | 520/15220 [32:40<12:31:41,  3.07s/it]
Inferencing with steering:   3%|▎         | 521/15220 [32:45<13:53:51,  3.40s/it]
Inferencing with steering:   3%|▎         | 522/15220 [32:49<14:39:47,  3.59s/it]
Inferencing with steering:   3%|▎         | 523/15220 [32:53<16:11:52,  3.97s/it]
Inferencing with steering:   3%|▎         | 524/15220 [32:58<16:29:00,  4.04s/it]
Inferencing with steering:   3%|▎         | 525/15220 [33:01<15:02:28,  3.68s/it]
Inferencing with steering:   3%|▎         | 526/15220 [33:05<15:43:49,  3.85s/it]
